Galaxy,Supernova,Ra,Dec,MUSE_xCoord,MUSE_yCoord,Type,MUSE_Intensity,MUSE_map,Removed
NGC4254,SN1972Q,184.71066666666667,14.44432638888889,518.296948155805,976.9566086465038,II,1588.343437618811,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4254-0.89asec_MAPS.fits,False
NGC4254,SN1986I,184.717,14.412330555555556,407.8923939955308,401.03158056154064,II,3641.9045499156464,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4254-0.89asec_MAPS.fits,False
NGC4254,SN2014L,184.70282916666667,14.412080555555557,654.9403031908839,396.53574258458934,Ic,8604.178904782875,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4254-0.89asec_MAPS.fits,False
NGC4303,SN1926A,185.47536458333335,4.493354166666666,512.4416302807093,802.6354563728569,II,647.2625920776151,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False
NGC4303,SN1961I,185.50182916666668,4.470361111111111,37.53026308677522,388.7667435435302,II,2072.686626440796,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False
NGC4303,SN1964F,185.4698125,4.473770833333334,612.0763054158263,450.1362898317239,II,230.26304785184644,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False
NGC4303,SN1999gn,185.48757916666665,4.462669444444445,293.24830982453614,250.31122166681607,II,7414.512763734314,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False
NGC4303,SN2006ov,185.48042083333334,4.4879694444444445,421.70864998948576,705.7103298574948,II,2040.6701510337875,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False
NGC4303,SN2014dt,185.48987083333333,4.471811111111111,252.1258384341976,414.86177898786053,Ia-pec,535.934601376541,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False
NGC4303,SN2020jfo,185.46033333333332,4.481680555555556,782.177858788193,592.514486842171,II,1151.901667862701,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4303-0.78asec_MAPS.fits,False
NGC4321,SN1901B,185.6970833333333,15.82375,1135.1351509168808,480.2301246432617,I,830.6459085009695,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,False
NGC4321,SN1959E,185.74543194444445,15.816989814814816,297.8328298271027,358.4935857458107,I,1266.9597513743083,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,False
NGC4321,SN1979C,185.74429166666667,15.797688888888889,317.56468914293606,11.07592485880076,IIL,nan,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,False
NGC4321,SN2006X,185.72495833333335,15.80918888888889,652.4108996458007,218.07592520832188,Ia,227.19847645678135,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,False
NGC4321,SN2019ehk,185.73395833333333,15.826119444444444,496.53771147548224,522.8221118348936,Ib,285.3962678952996,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,False
NGC4321,SN2020oi,185.72887500000002,15.823599999999999,584.5705293190107,477.473449256827,Ic,17928.96914852764,/data/fourier/sun.1608/PHANGS/MUSE/DR2.2/MUSEDAP/copt/NGC4321-1.16asec_MAPS.fits,False
